VarName1,Name,Cmp,Wiki,Status,LiftoffThrust,PayloadtoLEO,Stages,Strapons,RocketHeight,Price,PayloadtoGTO,FairingDiameter,FairingHeight,Rocket_Category
278,"Poliot",OKB-1,<undefined>,Retired,NaN,0,2,4,NaN,NaN,0,NaN,NaN,Poliot
279,"Proton",Khrunichev,https://en.wikipedia.org/wiki/Proton_(rocket_family),Retired,8360,8.4,2,NaN,39.8,NaN,0,4.15,8.5,Proton
280,"Proton K",Khrunichev,https://en.wikipedia.org/wiki/Proton-K,Retired,8681,18.9,3,0,58.46,NaN,0,4.15,16.12,Proton K
281,"Proton K/Block D",Khrunichev,https://en.wikipedia.org/wiki/Proton-K,Retired,8840,18.9,4,0,56.14,NaN,0,3.9,8.9,Proton K
282,"Proton K/Block D-1",Khrunichev,https://en.wikipedia.org/wiki/Proton-K,Retired,9468,0,4,0,56.14,NaN,0,3.9,10.4,Proton K
283,"Proton K/Block D-2",Khrunichev,https://en.wikipedia.org/wiki/Proton-K,Retired,9548,0,4,0,56.14,NaN,0,3.9,10.4,Proton K
284,"Proton K/Block-DM",Khrunichev,https://en.wikipedia.org/wiki/Proton-K,Retired,9468,0,4,0,54.89,NaN,2.2,3.9,7.65,Proton K
285,"Proton K/Block DM-1",Khrunichev,https://en.wikipedia.org/wiki/Proton-K,Retired,9468,0,4,0,57.24,NaN,2.2,3.9,7.65,Proton K
286,"Proton K/Block DM2",Khrunichev,https://en.wikipedia.org/wiki/Proton-K,Retired,9548,0,4,0,57.64,NaN,2.5,4.35,10.4,Proton K
287,"Proton K/Block DM-2",Khrunichev,https://en.wikipedia.org/wiki/Proton-K,Retired,9548,0,4,0,57.64,NaN,2.4,4.35,10.4,Proton K
288,"Proton K/Block DM-2M",Khrunichev,https://en.wikipedia.org/wiki/Proton-K,Retired,9548,0,4,NaN,57.64,NaN,2.5,4.35,10.4,Proton K
289,"Proton K/Block DM-3",Khrunichev,https://en.wikipedia.org/wiki/Proton-K,Retired,9548,0,4,NaN,57.64,NaN,2.5,4.35,10.4,Proton K
290,"Proton K/Block DM-4",Khrunichev,https://en.wikipedia.org/wiki/Proton-K,Retired,9548,0,4,NaN,57.64,NaN,2.5,4.35,10.4,Proton K
291,"Proton K/Block DM-5",Khrunichev,https://en.wikipedia.org/wiki/Proton-K,Retired,9548,0,4,NaN,57.64,NaN,2.5,4.35,10.4,Proton K
292,"Proton K/Briz-M",Khrunichev,https://en.wikipedia.org/wiki/Proton-K,Retired,9548,0,4,NaN,54.54,NaN,2.2,4.35,11.6,Proton K
293,"Proton M",Khrunichev,https://en.wikipedia.org/wiki/Proton-M,Planned,10532,0,3,0,58.2,65,6,4.35,15.26,Proton M
294,"Proton-M/Briz-M",Khrunichev,https://en.wikipedia.org/wiki/Proton-M,Active,10532,0,4,0,58.2,65,6,4.35,15.26,Proton-M
295,"Proton-M/DM-2",Khrunichev,https://en.wikipedia.org/wiki/Proton-M,Active,10532,0,4,0,53,65,0,4.35,15.26,Proton-M
296,"Proton-M/DM-3",Khrunichev,https://en.wikipedia.org/wiki/Proton-M,Active,10532,0,4,0,53,65,6,4.35,15.26,Proton-M
297,"PSLV-CA",ISRO,https://en.wikipedia.org/wiki/Polar_Satellite_Launch_Vehicle#Variants,Active,4847,0,4,0,44,21,0,3.2,8.3,PSLV
298,"PSLV-DL",ISRO,https://en.wikipedia.org/wiki/Polar_Satellite_Launch_Vehicle,Active,5867,0,4,2,44,NaN,0,3.2,8.3,PSLV
299,"PSLV-G",ISRO,https://en.wikipedia.org/wiki/Polar_Satellite_Launch_Vehicle#Variants,Retired,6887,3.25,4,6,44.5,25,1.41,3.2,8.3,PSLV
300,"PSLV-QL",ISRO,https://en.wikipedia.org/wiki/Polar_Satellite_Launch_Vehicle#Variants,Active,7661,0,4,4,44,21,0,3.2,8.3,PSLV
301,"PSLV-XL",ISRO,https://en.wikipedia.org/wiki/Polar_Satellite_Launch_Vehicle#Variants,Active,7661,3.25,4,6,44,31,1.41,3.2,8.3,PSLV
302,"Qased",ISA,https://fr.wikipedia.org/wiki/Qased,Active,255,0,3,0,18.6,NaN,0,1,2.6,Qased
303,"Redstone Sparta",AMBA,https://en.wikipedia.org/wiki/PGM-11_Redstone,Retired,350,2.86,3,0,21,NaN,0,NaN,NaN,Redstone Sparta
304,"Rocket 3",Astra,https://fr.wikipedia.org/wiki/Rocket_(fus%C3%A9e),Active,133,0.204,2,0,11.6,2.5,0,NaN,NaN,Rocket 3
305,"Rokot/Briz K",Khrunichev,https://en.wikipedia.org/wiki/Rokot,Retired,NaN,0,3,0,NaN,NaN,0,NaN,NaN,Rokot/Briz K
306,"Rokot/Briz KM",Khrunichev,https://en.wikipedia.org/wiki/Rokot,Retired,NaN,2.14,3,0,29,41.8,0,NaN,NaN,Rokot/Briz K
307,"Rokot-M/Briz KM-2",Khrunichev,https://en.wikipedia.org/wiki/Rokot,Planned,NaN,2.14,3,0,29,41.8,0,NaN,NaN,Rokot-M/Briz KM-2
308,"Safir-1",ISA,https://en.wikipedia.org/wiki/Safir_(rocket),Retired,284,0.027,2,0,26,NaN,0,NaN,NaN,Safir
309,"Safir-1A",ISA,https://en.wikipedia.org/wiki/Safir_(rocket),Retired,314,0.015,2,0,26,NaN,0,NaN,NaN,Safir
310,"Safir-1B",ISA,https://en.wikipedia.org/wiki/Safir_(rocket),Retired,314,0.05,2,0,26,NaN,0,NaN,NaN,Safir
311,"Safir-1B+",ISA,https://en.wikipedia.org/wiki/Safir_(rocket),Active,337,0.05,2,0,26,NaN,0,NaN,NaN,Safir
312,"SARGE",Exos,https://en.wikipedia.org/wiki/Exos_Aerospace#SARGE,Active,NaN,0,1,0,11,NaN,0,0.51,0.91,SARGE
313,"Saturn I",NASA,https://en.wikipedia.org/wiki/Saturn_I,Retired,6700,9.07,2,0,55,NaN,0,NaN,NaN,Saturn I
314,"Saturn IB",NASA,https://en.wikipedia.org/wiki/Saturn_IB,Retired,7100,21,2,0,43.2,NaN,0,NaN,NaN,Saturn IB
315,"Saturn V",NASA,https://en.wikipedia.org/wiki/Saturn_V,Retired,35100,140,3,0,110.6,1160,0,NaN,NaN,Saturn V
316,"Scout B",Vought,https://en.wikipedia.org/wiki/Scout_(rocket_family),Retired,622,0.143,4,0,21,NaN,0,NaN,NaN,Scout
317,"Scout B1",Vought,https://en.wikipedia.org/wiki/Scout_(rocket_family),Retired,622,0.129,4,0,21,NaN,0,NaN,NaN,Scout
318,"Scout D1",Vought,https://en.wikipedia.org/wiki/Scout_(rocket_family),Retired,622,0.185,4,0,21,NaN,0,NaN,NaN,Scout
319,"Scout F1",Vought,https://en.wikipedia.org/wiki/Scout_(rocket_family),Retired,622,0.193,4,0,21,NaN,0,NaN,NaN,Scout
320,"Scout G1",Vought,https://en.wikipedia.org/wiki/Scout_(rocket_family),Retired,622,0.21,4,0,21,NaN,0,NaN,NaN,Scout
321,"Scout X-1",NASA,https://en.wikipedia.org/wiki/Scout_X-1,Retired,NaN,0,4,NaN,25,NaN,0,NaN,NaN,Scout
322,"Scout X-2",NASA,https://en.wikipedia.org/wiki/Scout_X-2,Retired,440,0.076,4,NaN,25,NaN,0,NaN,NaN,Scout
323,"Scout X-2B",NASA,https://en.wikipedia.org/wiki/Scout_X-2B,Retired,NaN,0,4,NaN,22,NaN,0,NaN,NaN,Scout
324,"Scout X-2M",NASA,https://en.wikipedia.org/wiki/Scout_X-2M,Retired,440,0,4,NaN,22,NaN,0,NaN,NaN,Scout
325,"Scout X-3",NASA,<undefined>,Retired,NaN,0.087,NaN,NaN,NaN,NaN,0,NaN,NaN,Scout
326,"Scout X-3M",NASA,<undefined>,Retired,NaN,0,4,NaN,22,NaN,0,NaN,NaN,Scout
327,"Scout X-4",NASA,<undefined>,Retired,NaN,0.103,4,NaN,25,NaN,0,NaN,NaN,Scout
328,"Shavit",IAI,https://en.wikipedia.org/wiki/Shavit,Retired,413,0.16,3,0,18,NaN,0,1.3,4.37,Shavit
329,"Shavit-1",IAI,https://en.wikipedia.org/wiki/Shavit,Retired,554,0.225,3,0,20,NaN,0,1.35,4.37,Shavit
330,"Shavit-2",IAI,https://en.wikipedia.org/wiki/Shavit,Active,554,0.35,3,0,22,NaN,0,1.35,4.37,Shavit
331,"Shtil'",Makeyev,https://en.wikipedia.org/wiki/Shtil%27,Retired,NaN,0.1,3,0,15,NaN,0,NaN,NaN,Shtil'
332,"Simorgh",ISA,https://en.wikipedia.org/wiki/Simorgh_(rocket),Active,1300,0.35,2,0,27,NaN,0,NaN,NaN,Simorgh
333,"SLS Block 1",NASA,https://en.wikipedia.org/wiki/Space_Launch_System,Planned,39440,95,2,2,98.1,1500,0,5.1,14.3,SLS Block 1
334,"SLV-3",ISRO,https://en.wikipedia.org/wiki/Satellite_Launch_Vehicle,Retired,503,0.04,4,0,22,NaN,0,1,NaN,SLV-3
335,"SM-65B Atlas",US Air Force,https://en.wikipedia.org/wiki/SM-65B_Atlas,Retired,NaN,0.07,2,0,26,NaN,0,NaN,NaN,SM-65B Atlas
336,"Soyuz",OKB-1,https://en.wikipedia.org/wiki/Soyuz_(rocket),Retired,994,6.45,2,4,45.6,NaN,0,NaN,NaN,Soyuz
337,"Soyuz 2.1a",RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-2,Active,4150,7.02,3,4,NaN,48.5,0,3.7,7.7,Soyuz 2.1
338,"Soyuz 2.1a/Fregat",RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-2,Active,4150,0,4,4,42.5,48.5,2.81,3.7,7.7,Soyuz 2.1
339,"Soyuz 2.1a/Fregat-M",RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-2#Soyuz-2.1a,Active,4150,0,4,4,42.5,48.5,2.81,3.7,7.7,Soyuz 2.1
340,"Soyuz 2.1a/Volga",RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-2,Active,4150,0,4,4,NaN,NaN,0,3.7,7.7,Soyuz 2.1
341,"Soyuz 2.1b",RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-2,Active,4150,8.02,3,4,NaN,35,0,3.7,7.7,Soyuz 2.1
342,"Soyuz 2.1b/Fregat",RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-2,Active,4150,0,4,4,42.5,48.5,3.25,3.7,7.7,Soyuz 2.1
343,"Soyuz 2.1b/Fregat-M",RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-2,Active,4150,0,4,4,42.5,NaN,3.25,3.7,7.7,Soyuz 2.1
344,"Soyuz 2.1v",RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-2-1v,Active,NaN,2.85,3,0,NaN,NaN,0,3.7,7.7,Soyuz 2.1
345,"Soyuz 2.1v/Volga",RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-2-1v,Active,NaN,2.85,4,0,NaN,NaN,0,3.7,7.7,Soyuz 2.1
346,"Soyuz 5",RKK Energiya,https://en.wikipedia.org/wiki/Irtysh_(rocket),Planned,7257,17,2,0,61.9,NaN,5,4.1,NaN,Soyuz 5
347,"Soyuz 5/Fregat SBU",RKK Energiya,https://en.wikipedia.org/wiki/Irtysh_(rocket),Planned,7257,17,3,0,61.9,NaN,5,4.1,NaN,Soyuz 5/Fregat SBU
348,"Soyuz 6",Roscosmos,<undefined>,Planned,NaN,9,NaN,0,NaN,NaN,0,NaN,NaN,Soyuz 6
349,"Soyuz 7",Roscosmos,https://en.m.wikipedia.org/wiki/Soyuz-7_(rocket),Planned,NaN,13,NaN,0,NaN,NaN,0,NaN,NaN,Soyuz 7
350,"Soyuz FG",RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-FG,Retired,4056,6.9,3,4,49.5,NaN,0,NaN,NaN,Soyuz FG
351,"Soyuz FG/Fregat",RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-FG,Retired,NaN,7.8,3,4,42.5,NaN,0,NaN,NaN,Soyuz FG
352,"Soyuz L",OKB-1,https://en.wikipedia.org/wiki/Soyuz-L,Retired,4054,5.5,2,4,50,NaN,0,3.8,NaN,Soyuz L
353,"Soyuz M",OKB-1,https://en.wikipedia.org/wiki/Soyuz-M,Retired,995,6.6,2,4,50,NaN,0,NaN,NaN,Soyuz M
354,"Soyuz ST-A/Fregat",RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-2,Active,4150,0,4,4,46.2,80,2.81,4.11,11.4,Soyuz ST
355,"Soyuz ST-A/Fregat-M",RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-2,Active,4150,0,4,4,46.2,NaN,2.81,4.11,11.4,Soyuz ST
356,"Soyuz ST-B/Fregat-M",RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-2#Soyuz-2.1b,Active,4150,0,4,4,46.2,NaN,3.25,4.11,11.4,Soyuz ST
357,"Soyuz ST-B/Fregat-MT",RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-2#Soyuz-2.1b,Active,NaN,0,4,4,46.2,NaN,3.25,4.11,11.4,Soyuz ST
358,"Soyuz U",RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-U,Retired,4147,6.9,3,4,51.1,NaN,0,3.7,7.7,Soyuz U
359,"Soyuz U2",RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-U2,Retired,NaN,7.05,2,4,34.5,NaN,0,NaN,NaN,Soyuz U2
360,"Soyuz U/Fregat",RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-U,Retired,NaN,6.9,3,4,46.7,NaN,0,NaN,NaN,Soyuz U/Fregat
361,"Soyuz U/Ikar",RKK Energiya,https://en.wikipedia.org/wiki/Soyuz-U,Retired,NaN,6.9,3,4,47.3,NaN,0,NaN,NaN,Soyuz U/Ikar
362,"Space Shuttle Atlantis",NASA,https://en.wikipedia.org/wiki/Space_Shuttle_Atlantis,Retired,30250,27.5,2,2,56.1,450,3.81,NaN,NaN,Space Shuttle
363,"Space Shuttle Challenger",NASA,https://en.wikipedia.org/wiki/Space_Shuttle_Challenger,Retired,30250,27.5,2,2,56.1,450,3.81,NaN,NaN,Space Shuttle
364,"Space Shuttle Columbia",NASA,https://en.wikipedia.org/wiki/Space_Shuttle_Columbia,Retired,30250,27.5,2,2,56.1,450,3.81,NaN,NaN,Space Shuttle
365,"Space Shuttle Discovery",NASA,https://en.wikipedia.org/wiki/Space_Shuttle_Discovery,Retired,30250,27.5,2,2,56.1,450,3.81,NaN,NaN,Space Shuttle
366,"Space Shuttle Endeavour",NASA,https://en.wikipedia.org/wiki/Space_Shuttle_Endeavour,Retired,30250,27.5,2,2,56.1,450,3.81,NaN,NaN,Space Shuttle
367,"Sputnik 8A91",OKB-1,https://en.wikipedia.org/wiki/Sputnik_(rocket),Retired,3784,1.327,2,4,31,NaN,0,3,3,Sputnik
368,"Sputnik 8K71PS",OKB-1,https://en.wikipedia.org/wiki/Sputnik_(rocket),Retired,3903,0.5,2,4,29.1,NaN,0,2.95,3,Sputnik
369,"SS-520",JAXA,https://en.wikipedia.org/wiki/S-Series_(rocket_family)#SS-520,Active,NaN,0.004,3,0,9.54,NaN,0,0.52,NaN,SS-520
370,"SSLV",ISRO,https://en.wikipedia.org/wiki/Small_Satellite_Launch_Vehicle,Planned,NaN,0.5,4,0,34,NaN,0,2,NaN,SSLV
371,"Starship Prototype",SpaceX,https://en.wikipedia.org/wiki/SpaceX_Starship,Active,6000,0,1,0,50,NaN,0,NaN,NaN,Starship Prototype
372,"Starship-Super Heavy",SpaceX,https://en.wikipedia.org/wiki/BFR_(rocket),Planned,61800,100,2,0,118,NaN,0,9,NaN,Starship-Super Heavy
373,"Start",MITT,https://en.wikipedia.org/wiki/Start-1#Variants,Retired,NaN,0.85,5,0,NaN,NaN,0,NaN,NaN,Start
374,"Start-1",MITT,https://en.wikipedia.org/wiki/Start-1,Active,980,0.532,4,0,23,NaN,0.167,NaN,NaN,Start
375,"Strela",NPO Mach,https://en.wikipedia.org/wiki/Strela_(rocket),Retired,2080,1.5,3,0,29.2,NaN,0,1.55,5.4,Strela
376,"Super Stripy",Sandia,https://en.wikipedia.org/wiki/SPARK_(rocket),Active,134,0.25,3,0,18,15,0,1.32,NaN,Super Stripy
377,"Taepodong-1",KCST,https://en.wikipedia.org/wiki/Taepodong-1,Retired,525,0,3,0,26,NaN,0,1,NaN,Taepodong-1
378,"Terran-1",Relativity,https://en.wikipedia.org/wiki/Relativity_Space#Terran_1_launch_vehicle,Planned,NaN,1.25,2,0,NaN,10,0,NaN,NaN,Terran-1
379,"Thor-DM 18 Able I",US Air Force,https://en.wikipedia.org/wiki/Thor-Able,Retired,NaN,0.12,3,0,27,NaN,0,NaN,NaN,Thor
380,"Thor DM-18 Able-II",US Air Force,https://en.wikipedia.org/wiki/Thor-Able,Retired,NaN,0,3,0,NaN,NaN,0,NaN,NaN,Thor
381,"Thor DM-18 Able-III",US Air Force,https://en.wikipedia.org/wiki/Thor-Able,Retired,NaN,0,3,0,NaN,NaN,0,NaN,NaN,Thor
382,"Thor DM-18 Able-IV",US Air Force,https://en.wikipedia.org/wiki/Thor-Able,Retired,NaN,0,3,0,NaN,NaN,0,NaN,NaN,Thor
383,"Thor-DM18 Agena-A",US Air Force,https://en.wikipedia.org/wiki/Thor-Agena,Retired,NaN,0,3,0,NaN,NaN,0,NaN,NaN,Thor
384,"Thor DM-19 Delta",US Air Force,https://en.wikipedia.org/wiki/Thor-Delta,Retired,NaN,0,0,3,NaN,NaN,0,NaN,NaN,Thor
385,"Thor-DM21 Ablestar",US Air Force,https://en.wikipedia.org/wiki/Thor-Ablestar,Retired,760,0.15,0,2,29,NaN,0,NaN,NaN,Thor
386,"Thor DM-21 Agena-B",US Air Force,https://en.wikipedia.org/wiki/Thor-Agena,Retired,NaN,0,3,0,NaN,NaN,0,NaN,NaN,Thor
387,"Thor DM-21 Agena-D",US Air Force,https://en.wikipedia.org/wiki/Thor-Agena,Retired,NaN,0,3,0,NaN,NaN,0,NaN,NaN,Thor
388,"Thor-DSV2A Ablestar",US Air Force,https://en.wikipedia.org/wiki/Thor-Ablestar,Retired,NaN,0,2,0,NaN,NaN,0,NaN,NaN,Thor
389,"Thor-SLV2A Agena-D",US Air Force,https://en.wikipedia.org/wiki/Thor-Agena,Retired,1571,0,2,3,31,NaN,0,NaN,NaN,Thor
390,"Titan 34D",Martin Marietta,https://en.wikipedia.org/wiki/Titan_34D#Specification,Retired,11279,14.515,3,2,50,NaN,5,3.05,NaN,Titan
391,"Titan II(23)G",Lockheed,https://en.wikipedia.org/wiki/Titan_23G,Retired,1900,3.6,2,NaN,42.9,35,0,3.05,9.1,Titan II
392,"Titan II GLV",NASA,https://en.wikipedia.org/wiki/Titan_II_GLV,Retired,1913,3.58,2,0,33.2,NaN,0,NaN,NaN,Titan II
393,"Titan III(23)B",US Air Force,https://en.wikipedia.org/wiki/Titan_IIIB#Titan_23B,Retired,2300,3.3,3,0,45,NaN,0,1.5,NaN,Titan III
394,"Titan III(23)C",US Air Force,https://en.wikipedia.org/wiki/Titan_IIIC,Retired,13642,13.1,3,2,42,NaN,3,3,NaN,Titan III
395,"Titan III(24)B",US Air Force,https://en.wikipedia.org/wiki/Titan_IIIB#Titan_24B,Retired,2410,4,3,0,50,NaN,0,3.05,NaN,Titan III
396,"Titan-III(33)B Agena-D",Martin Marietta,https://en.wikipedia.org/wiki/Titan_IIIB#Titan_33B,Retired,2300,0,3,NaN,45,NaN,0,3.05,NaN,Titan
397,"Titan III(34)B Agena-D",Martin Marietta,https://en.wikipedia.org/wiki/Titan_IIIB#Titan_34B,Retired,2300,0,3,NaN,45,NaN,0,3.05,NaN,Titan III
398,"Titan IIIA",US Air Force,https://en.wikipedia.org/wiki/Titan_IIIA,Retired,1936,3.1,3,0,42,63.23,0,NaN,NaN,Titan III
399,"Titan IIIB",US Air Force,https://en.wikipedia.org/wiki/Titan_IIIB,Retired,2300,3.3,3,0,45,59,0,1.52,NaN,Titan III
400,"Titan IIIC",US Air Force,https://en.wikipedia.org/wiki/Titan_IIIC,Retired,13642,13.1,3,2,42,NaN,3,3,NaN,Titan III
401,"Titan IIID",Martin Marietta,https://en.wikipedia.org/wiki/Titan_IIID,Retired,10587,12.3,2,2,36,NaN,0,NaN,NaN,Titan III
402,"Titan IIIE",Martin Marietta,https://en.wikipedia.org/wiki/Titan_IIIE,Retired,12769,15.4,3,2,48.8,NaN,0,NaN,NaN,Titan III
403,"Titan IV(401)A",Lockheed,https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-A,Retired,14200,0,3,2,63,NaN,0,5.1,NaN,Titan IV
404,"Titan IV(401)B",Lockheed,https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-B,Retired,15000,0,3,2,62,NaN,0,5.1,NaN,Titan IV
405,"Titan IV(402)A",Martin Marietta,https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-A,Retired,14200,0,4,2,54,NaN,4.944,5.1,NaN,Titan IV
406,"Titan IV(402)B",Lockheed,https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-B,Retired,15000,0,4,2,54,NaN,0,5.1,NaN,Titan IV
407,"Titan IV(403)A",Lockheed,https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-A,Retired,14200,17.7,2,2,54,NaN,0,5.1,NaN,Titan IV
408,"Titan IV(403)B",Lockheed,https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-B,Retired,15000,21.68,2,2,54,NaN,0,5.1,NaN,Titan IV
409,"Titan IV(404)A",Lockheed,https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-A,Retired,14200,17.7,2,2,54,NaN,0,5.1,NaN,Titan IV
410,"Titan IV(404)B",Lockheed,https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-B,Retired,15000,21.68,2,2,54,NaN,0,5.1,NaN,Titan IV
411,"Titan IV(405)A",Lockheed,https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-A,Retired,14200,17.7,2,2,54,NaN,0,5.1,NaN,Titan IV
412,"Titan IV(405)B",Lockheed,https://en.wikipedia.org/wiki/Titan_IV#Titan_IV-B,Retired,15000,21.68,2,2,54,NaN,0,5.1,NaN,Titan IV
413,"Tsyklon",Yuzhmash,https://en.wikipedia.org/wiki/Tsyklon,Retired,2640,3,2,0,40,NaN,0,2,NaN,Tsyklon
414,"Tsyklon-2",Yuzhmash,https://en.wikipedia.org/wiki/Tsyklon-2,Retired,2640,2.82,3,0,NaN,NaN,0,2,NaN,Tsyklon
415,"Tsyklon-2A",Yuzhmash,https://en.wikipedia.org/wiki/Tsyklon,Retired,2640,3,2,0,NaN,NaN,0,2,NaN,Tsyklon
